user,movie,r
207,1YAY,6
145,zUWk,7
400,1YIe,9
369,1SNW,8
52,1TH6,7
321,29HQ,4
272,9mfO,6
247,gAy0,6
2,bAL4,4
85,1lcS,9
467,169Y,7
70,Khm,6
361,loRE,7
234,vOW6,4
274,eYAA,6
353,aD3M,6
62,d6bk,6
66,2b0u,8
341,29gA,10
228,C6uQ,7
118,jUjA,6
243,J0,5
15,m0T4,4
458,dWO4,8
356,gaTc,7
22,1IGQ,8
6,28z2,10
317,drIu,3
152,29ic,7
432,20Z2,8
450,dzR0,9
290,29Rm,9
80,1WM4,7
169,e4uc,9
80,PP4,9
150,1Pta,6
421,6DtW,6
416,1UVe,4
2,AagY,6
246,GZk,7
284,1MDQ,8
465,1Vp4,6
278,29jY,8
389,Gy1U,6
387,2ark,6
335,nrI0,8
255,1XVc,6
123,1xBg,9
226,29z8,9
114,20iC,7
283,ipeM,9
85,1WZW,5
85,1GM8,8
467,28ZY,9
276,29q6,7
46,7eJi,8
68,29gU,8
16,lS2Q,7
33,2aze,9
217,cOo6,8
356,tbfI,7
367,yVza,6
452,2bcg,7
195,eJGe,8
96,7WyI,8
367,s2S,6
4,29kW,8
61,o9Fu,8
2,hw9i,9
351,Vm8,4
147,1UO8,6
72,4OxQ,3
98,20mE,10
400,2aA2,9
465,1XHY,9
36,lAYs,9
269,2atU,8
297,28z2,5
60,yohi,8
136,1YOw,7
20,29FA,8
79,29co,10
267,2DqA,3
149,wUKC,8
34,Xfy,6
452,17DK,10
384,dYOq,8
207,22r2,7
41,29Pq,10
386,2awY,9
41,2a1G,8
181,9brE,6
86,sa0g,6
384,2azI,5
277,1UlA,8
105,aZAy,5
166,hqQq,6
295,1VEo,9
123,1Hhq,10
160,3vmW,8
12,1BN6,8
466,sGpi,7
230,1Vzo,7
293,21DG,7
340,eSjy,7
23,2b92,8
15,17w0,3
121,1bsG,5
343,nwD0,4
32,lPcy,7
17,29gA,10
22,jLP8,6
230,1PDa,7
449,2a1G,10
54,ANB2,7
440,4O2e,8
290,1YUE,8
384,29cS,4
170,kHFg,7
136,1Yoo,10
58,D8tM,7
53,1Slo,6
344,29S0,6
450,gogo,2
126,1Xik,9
196,1XV2,9
301,yLBA,8
20,Ba2,7
399,Arlc,7
180,iW1G,6
125,2b3I,9
276,2a4g,6
123,1GjK,7
333,1SRa,4
306,1YSo,5
53,gvo,10
440,cPym,8
320,2bcg,10
290,20VE,3
59,1SRY,10
26,2aWM,8
440,29PA,8
263,ns6c,5
16,34TO,5
81,gaTc,4
450,qbus,3
460,1xg8,10
188,27Jq,7
91,25HW,8
201,1WZM,5
190,29sw,4
178,2wRu,8
447,6KQ4,6
467,2VCa,6
285,2aNK,9
96,24Ei,6
137,2cBQ,6
159,kJny,4
465,ugoM,6
245,uNIA,9
132,nwRw,4
135,2adM,9
376,gXGc,7
142,9yzw,7
369,H7Pg,8
87,tViI,7
376,34TO,8
321,2aeK,4
254,1Q6c,10
278,nVkC,1
324,bhF2,10
131,3GAq,3
372,207a,8
353,2ahO,10
311,IYo,4
410,aXgc,8
50,1Mb8,4
30,R6q,5
447,2Y1c,6
199,oIv0,8
359,prk2,4
369,npL2,6
125,lMi4,8
341,1Vs8,7
365,29Qy,10
43,9hwA,4
66,gmFw,7
126,29dQ,8
291,71Y,5
410,1XLm,9
129,1a3q,9
144,25zo,6
142,6dMS,3
262,2PXw,7
215,hIhI,6
438,bhEy,6
29,ixtq,4
120,20eA,7
85,1Vpe,10
289,1RYk,6
194,4pDO,8
37,28B8,10
402,JwK,6
155,29QS,5
387,riws,8
405,bbCw,3
232,oJcS,8
101,1UvA,6
440,1sBA,10
410,s9E,1
78,1Hj2,2
307,1gJi,3
340,2czU,8
339,biIQ,8
318,3GB4,7
256,2ass,3
343,K5eI,4
267,K5eI,6
463,jY2o,8
465,qIv4,2
353,b8wA,5
152,dHjA,6
121,29ry,6
176,GZE,6
202,20UQ,7
90,77xu,8
328,H08,7
308,204q,8
158,mQbe,8
147,27wm,10
458,28oI,7
16,1Src,6
369,mM02,10
421,1YC6,7
271,1jag,10
386,1YUE,7
10,re0i,8
41,4vru,9
416,2aEy,6
298,hDMw,10
347,5c6,7
288,1VAG,6
50,1KDY,9
274,EDm,6
147,1Xhm,6
151,1Uki,6
164,1SWk,6
361,CoVK,8
60,l1LS,5
316,1quC,8
450,qp9e,4
38,10Tw,6
350,1ODy,2
416,77xu,10
271,kLDI,6
247,2agQ,10
402,1Mb8,7
461,1WgC,6
168,26Eu,8
38,28j4,6
420,2aA2,7
99,i4IQ,10
321,2CWU,4
255,7BaA,6
54,5a9m,5
80,2a0o,10
467,Douw,4
55,xjfE,7
16,6FE8,3
406,24as,5
344,IG,8
129,1VzS,4
180,dSl8,7
73,1V8C,6
288,gNmw,7
443,1WSG,6
10,27V2,5
303,18Im,8
171,22r2,6
361,ebkS,7
465,2bb8,6
184,1YIe,7
466,34Q6,9
121,2aKc,8
83,2aOe,8
393,nPqY,6
268,a9lm,7
381,3VH2,9
350,2a7u,10
136,j356,7
160,22r2,9
274,2a3i,6
30,GGhm,7
367,ZUy,6
303,jxmG,8
414,223a,9
174,29yE,10
68,1TKu,8
85,5xtO,8
135,1BgG,9
284,tbfI,8
6,mxzG,9
380,2Pa,8
278,FRY,9
364,1Yoo,10
160,1TmM,7
55,26Ce,5
325,230G,7
269,iwYi,8
215,25MC,9
412,2bf0,10
243,2802,8
97,BINY,9
402,1Ygk,8
421,oCkK,8
43,ePzI,8
65,1ZfW,7
330,24u8,9
151,d3mE,5
256,29FA,10
210,169Y,8
87,uLWU,2
131,28XI,6
197,cqUW,6
339,jLOk,6
233,29rI,2
184,fup0,7
238,26ZW,6
339,29u8,9
393,o6eK,8
138,1uJG,6
291,ae5I,6
127,96YI,5
125,29b6,10
422,2a9q,8
75,d7zi,9
360,enEq,7
280,1OtS,6
400,26VK,6
16,1UyE,7
50,2b34,6
97,1Zlq,7
353,6CwK,8
179,1XMu,9
181,gtti,6
303,iwYi,8
87,aPvy,6
377,vV8C,7
162,8i7u,7
161,1YRA,9
317,hNVe,7
9,29qA,2
371,fo0I,4
449,1Jnq,6
267,34Q6,8
356,1Yyy,8
449,2oZU,6
48,2b3e,10
115,2Y3M,4
274,1V2k,7
114,eOCm,10
380,fx08,9
65,tbmY,8
412,mK4w,7
398,kLDI,7
430,23De,9
197,2Wng,8
178,1W4G,8
64,2aNK,10
2,1SyM,6
200,2ak4,9
129,29nw,6
65,pUfA,10
8,bPS,6
272,67lG,8
395,1ooC,9
353,tbhu,9
220,bSVc,9
360,1Zx2,8
174,if7w,8
416,baaw,8
268,i4gW,6
123,eS6,5
214,PZI,3
100,1YEc,10
324,1MR4,9
261,35s0,5
314,rXBe,8
84,dMG0,8
340,15gO,8
385,9row,2
278,1iL6,6
466,lScm,8
349,zPbe,9
123,27US,6
221,6KQo,9
242,2baE,6
205,1iW4,9
118,iYPy,2
402,2be2,10
101,1VGk,7
370,jWEA,7
96,1XC0,7
126,1WEk,7
415,77SM,6
94,4KHC,6
364,1xYa,6
264,5a9m,4
290,1WYk,7
83,2acu,7
301,dqh8,4
135,1XMu,6
335,29EW,10
380,1orm,7
120,2b4m,9
186,28Yc,6
108,2a7k,9
57,1Tbu,7
427,CvQC,8
39,fVJQ,8
146,gaUu,4
28,fcGi,7
75,1VSU,1
33,1OfQ,9
360,2cCk,8
121,3mDE,7
264,1gKU,7
251,b2L0,9
405,26Eu,8
387,j36o,4
460,41IK,7
98,e1H8,4
126,hq92,7
341,1En6,6
88,a75m,9
316,1ZTM,8
278,Khm,8
19,29QI,9
197,23zw,8
327,j2CS,6
131,2a70,6
61,woVe,9
198,qTKY,10
151,29ry,7
301,Znk,6
344,4VT0,6
90,1MPs,8
116,7dmi,1
333,s9z0,10
295,1Sm2,1
290,6CwK,7
224,9QQK,7
194,EDm,6
120,2192,8
394,lPBS,1
325,1Qzy,5
188,23zm,6
462,tNWU,10
332,4E5i,8
196,f21O,6
381,2bb8,9
290,9ALu,10
60,1Dlo,6
303,20PQ,7
351,1XsY,6
178,1IjC,7
131,eHvy,8
50,29eY,10
288,5Ymq,8
266,f21E,8
298,4ZGa,7
6,rXBe,10
163,aSVk,9
329,1WRS,8
80,24EC,8
301,2b7g,10
382,UIi,8
174,8BAU,8
338,iRcE,8
218,mYXq,7
308,1BPm,10
65,28s6,5
365,d6bk,4
346,1Ko0,8
150,1TBi,8
218,nVkC,6
260,d3mE,8
84,uocO,6
75,H4k,8
257,1TRg,3
36,2b5E,9
400,jWEA,7
114,1VFw,10
315,lCXQ,8
102,dYOq,9
322,1OX4,7
188,e1zI,3
456,3qi6,5
413,1Xzq,8
110,D4nK,5
468,1WQq,8
193,20IU,7
278,29W2,8
263,jk58,5
266,25ds,8
141,ThU,8
221,29Go,9
188,1WLU,7
295,1UBI,8
87,pzj2,5
308,i4IQ,7
461,2Wng,8
78,29Wm,7
75,7GJq,4
347,fdo,7
407,25ds,6
8,hQYK,1
272,fA80,8
191,hw9i,7
392,ioLA,8
199,a2qk,8
151,1A3m,7
35,dZ5m,8
87,25zS,8
272,aZiu,8
271,1ZX0,9
234,o8vy,5
81,D4nK,7
367,29Ts,9
417,i2tY,4
75,dpiO,6
58,21ew,9
362,3qPk,1
461,18H4,9
344,anyO,5
397,jkPq,10
389,1UOs,5
464,i4a,7
16,1Yzm,4
210,1Zui,2
407,1Wz0,3
122,jj4y,9
15,1dE0,6
127,9GCS,8
100,1NRk,8
295,abbS,4
247,2TRM,6
51,d5nu,8
232,ANB2,8
361,S8M,3
136,6ZS,10
420,248c,8
90,1vYs,8
236,28d6,10
30,hXlq,8
10,ifY6,8
289,7YtA,4
15,ghHs,7
129,1ZKA,6
313,2p1w,8
257,3GNY,4
50,1uYQ,8
270,IWYg,7
405,qPMG,6
385,29QS,9
436,4O24,7
334,B3qu,6
89,29vU,5
81,aaie,9
113,9X0m,7
184,27Xs,8
129,1Efm,2
292,28WA,7
4,2aLu,9
264,26Hy,5
333,pUfA,10
50,F9i,9
276,1YAY,7
73,jKdM,6
267,2cAI,5
150,T0u,10
160,4wu,5
461,g8pk,10
189,1EXI,10
281,3C1m,8
406,28Gs,10
5,llco,7
35,3utM,5
91,1TWq,8
292,faZM,9
419,lnXw,7
210,247o,8
5,1WyG,6
164,2aR8,5
281,1ybI,10
359,1WfO,4
323,8eP8,4
32,41Xg,6
201,hXlq,8
74,FDA4,7
274,15dA,5
80,2uds,6
34,2aze,8
364,1TM6,4
198,1tIM,10
101,2a0y,5
214,7IPg,8
55,4PBu,5
444,YPs,10
345,2a7Y,6
253,69OA,6
368,2baa,8
16,nK2s,8
55,27MY,6
5,AP3G,7
125,1VfS,8
44,1Yqu,8
58,1WRy,8
416,oCUo,6
313,3jQU,6
255,gdNQ,2
310,c3Wq,6
121,H16,4
168,1UXu,6
335,2awE,8
50,3TOg,4
339,2ark,9
272,1YQs,6
256,8tfY,10
41,1Inu,6
141,fgXM,9
115,fSIq,7
256,v9Ue,8
184,1wds,6
322,1Iik,9
87,2TT4,2
321,1URc,6
290,1YNy,9
295,1Ynq,10
236,QFk,8
78,mQwm,3
243,2DqA,3
303,iU5m,6
353,OhK,7
343,EVrs,6
365,idcY,4
175,dzR0,8
262,1zPk,5
333,UDC,10
380,62Te,8
141,wUow,10
193,bhF2,8
117,najM,5
386,1Qpo,7
64,1Wgi,8
173,2958,8
279,2XPK,9
95,1RHI,5
313,zu4c,9
393,vfDe,7
307,2bcg,9
205,23wi,7
376,1FNa,6
16,280c,1
87,27Vm,7
31,29LI,8
330,go9C,8
4,Ba2,6
4,1Y5c,8
319,blDa,8
255,19aK,2
207,2Wng,9
80,1j9M,10
22,dwyu,5
54,28SS,3
166,1CgM,6
204,iI50,10
255,azp0,8
412,ixvm,7
55,1gJi,5
382,2N9k,6
336,jkPq,8
225,n6sq,7
13,2aNq,9
400,1ZoE,9
141,1YqE,9
10,zeDq,7
124,e4nU,7
95,2b9m,4
114,2awE,8
292,2xQC,9
291,q5ye,5
289,49UY,8
118,fcFu,6
400,2aRs,5
228,9ewM,6
379,1pZk,7
236,7l4c,5
416,zdfW,4
347,24QS,7
174,h0w,10
117,28R6,10
19,21wK,10
118,jOF6,8
65,1X7Q,8
347,fTeG,7
285,A8C4,2
60,e6nW,5
142,2b5E,10
108,28vk,5
75,1Mxo,9
208,1XXC,5
83,NsC,7
237,20QE,7
288,grG0,9
24,28Bi,7
201,7T2k,9
330,e1Ga,3
129,2a6Q,10
127,1KnG,9
366,6hHC,8
189,1F7e,10
184,1v6K,7
142,1Fya,7
278,1dx4,8
208,26vi,6
12,xQqK,5
297,lnXw,7
88,hNVe,10
340,cdjy,8
421,8MxC,7
227,n8ru,8
125,2wRu,9
429,294E,8
159,34PW,8
396,hJAw,9
72,2aRs,5
345,1Qpy,7
330,2ark,7
85,tUS6,8
160,2TWi,3
383,a84k,6
278,bb66,7
266,27iE,8
242,DkfM,4
351,2aJS,8
194,1wdC,5
408,bhF2,8
354,22fK,10
289,2beQ,8
128,DOV4,9
287,7WyI,8
108,29xQ,6
435,nvJm,8
184,1UbU,4
327,glCG,2
303,sKAa,5
177,7bQA,9
17,1TjI,10
16,2b92,4
337,2b3o,10
46,a75m,10
97,1Wz0,5
142,2MZk,6
281,g02s,1
430,s652,5
330,2am0,6
50,29w4,9
55,1Lwu,10
255,opUg,10
274,d2hI,7
325,29gq,9
347,22Lw,8
227,drIu,4
308,1XX8,8
160,1zPk,4
155,hw1I,8
332,uNIA,8
240,1ZoE,9
410,h10u,3
101,4Ed2,2
263,1AkW,10
75,24EC,9
230,re0i,8
262,1YVC,7
87,29Go,6
198,H4k,6
256,ixtq,5
242,29YW,4
350,29FA,10
450,Sog,8
22,1T0c,6
179,8KRg,7
91,dZ5m,2
81,7mSM,9
75,29BI,9
50,1uIe,8
129,1VFc,4
436,EDm,7
100,jTqq,7
100,2lyc,8
241,16T8,5
101,gzu2,5
313,aiai,6
172,iwYi,7
30,9eSe,7
155,oCkK,5
317,2Y46,8
259,bGWs,3
20,jydK,6
415,1TDI,10
269,2aG0,10
180,hQXi,9
67,69OA,6
79,azpu,4
198,2974,4
184,Bgew,6
126,bAHc,5
274,27T6,5
88,1CW4,10
194,2bew,8
305,2aaS,10
405,26kY,6
180,nwRw,10
106,kP0g,7
67,gdzE,4
189,29Ts,8
64,1UBI,6
238,29XO,6
254,1Dlo,7
87,20hO,8
206,2E7O,6
2,1WQK,4
435,1T2i,6
283,1Ln8,8
361,29yk,8
261,20ZQ,10
52,dSp0,7
334,1TWq,4
461,2aRM,10
313,8Niy,8
430,ea9Y,10
205,4i9s,3
32,1QDq,6
215,29L4,5
348,1Y2i,10
173,2aRs,6
192,27V2,3
126,vkfc,6
107,27DW,6
342,5Txe,5
287,8HnW,2
369,1RUM,9
57,28b0,6
73,1XNC,6
94,1YTG,5
135,rE7a,5
363,2aQO,8
205,1Utk,8
36,jTqq,6
108,Is8a,6
413,gmFw,8
339,1W2g,8
371,780m,7
25,jKdM,7
391,lV0S,7
365,mIuC,4
80,29EC,10
317,4TUK,7
378,28Gs,9
438,22Vw,6
203,z1jW,7
360,23R6,7
28,2OlG,4
55,yv7Y,8
151,hCY2,10
64,gh7Y,8
365,QN4,5
31,tLd4,8
121,2aZ2,4
356,29KU,8
278,2aeU,3
50,1W4G,10
96,1yXW,8
50,bjIM,8
365,1UNE,5
118,2a3i,6
66,1Znm,7
43,AF4,7
65,1VFc,8
349,1Fdm,10
74,jk58,5
243,1YBi,8
363,4VZ8,10
424,20i8,9
285,1DD8,5
97,24v6,6
285,dYOq,8
449,6CCe,4
215,1PDa,7
7,gaTc,5
44,mK4w,4
219,xaC,5
57,poyU,6
291,1ZLy,7
171,26vC,7
321,QN4,2
289,2a4q,8
450,fjf4,4
461,JY,4
398,728,7
125,28TG,4
150,29XE,3
50,AO8q,8
65,1DZI,10
59,2a4q,10
73,w4Zg,3
421,2n2s,7
341,20zS,7
302,gJsA,8
169,2a3M,10
111,26tG,6
99,9ru0,4
103,28yy,10
85,1KqU,6
80,1M9c,8
387,1Sys,6
387,2b6i,7
188,oCUo,4
41,hq92,6
119,jUk4,10
57,2b0k,9
430,ej2C,4
208,1TEc,6
314,tlc0,4
413,2aY4,4
87,hDMw,7
123,1BPm,7
387,bQm,6
353,s3ds,8
350,igPu,5
4,28va,10
461,1BtA,7
198,5B5m,2
194,20Ga,5
319,hRRq,8
121,tViI,5
83,29Qo,7
150,RRc,10
312,e4nU,6
61,2588,7
276,6Jci,6
45,2aK2,8
136,261M,8
85,9eSe,8
461,1WkY,8
191,28ws,7
85,tJnG,10
121,2beG,7
133,apZi,6
215,bqU6,8
97,7TTS,7
12,1ovS,6
228,cOo6,6
316,hQZ4,4
458,mIuC,2
26,yuDE,9
70,bk7C,8
173,kHFg,6
465,1S3E,7
181,9yzm,8
126,mJZw,7
208,1Y8q,8
26,99pG,1
120,2awE,8
222,20zS,4
65,2aYS,7
80,1UDa,9
46,9GuY,3
90,27zg,7
191,26BU,8
51,4w68,2
333,8tfY,6
412,1PUK,5
94,24dG,7
342,sy7U,4
89,iLUK,6
368,89Ja,8
26,20zS,6
236,gaTc,4
16,1Wxe,2
148,ixt6,7
236,dR3i,6
280,2aIK,7
227,jWEA,8
38,34PW,5
62,29ce,6
416,gfnK,6
44,buJm,4
251,1RSc,8
350,34S2,8
179,s2S,10
162,24LI,7
295,1XlI,7
319,21x4,7
465,29Dk,3
297,7l4c,7
28,29fW,4
278,1sEE,8
184,bhEy,6
435,iJQc,7
405,8tfY,5
130,28zG,7
415,tlc0,3
95,26E0,7
73,fF6o,1
107,2b6C,8
50,28sg,7
306,f4Pw,7
124,8gw8,8
361,287C,9
147,1SCY,10
232,1U82,9
205,1YoS,10
97,1UlA,10
359,25TS,8
280,mLcm,8
90,hRR6,7
405,1Q1m,2
441,v2h0,6
331,274W,8
187,nPqY,10
436,1ORK,7
85,2aeA,10
223,nnlw,2
273,1WBq,6
416,43bI,8
464,3178,10
337,1aKa,8
81,1Pnm,7
75,28yy,7
168,1SfA,6
256,kOPW,6
223,tJnG,2
162,293w,7
55,Is80,7
467,2bcK,9
172,buJm,7
299,29PA,8
338,go9C,7
290,4E5i,8
345,bqU6,8
241,1SDi,10
217,1Tig,6
205,29Ag,9
450,26kO,8
93,27qy,8
380,28HK,8
145,nTH0,6
108,ugoM,10
43,261M,6
208,BgO,7
114,tMkU,9
417,1PIu,6
465,oiNW,6
48,29I0,8
161,2be2,8
89,29XE,7
16,1ZKq,1
55,1zOc,7
99,1Tdg,10
422,1XWE,3
366,2aNA,9
16,25cE,5
376,ifY6,8
295,20I6,7
86,bDG2,9
424,PP4,8
340,l1S,7
81,cOo6,8
58,1Kpi,6
322,23yS,7
46,NsC,8
333,1JzG,10
160,4E5i,7
36,1Uqg,6
59,1Z6A,8
359,2aQY,8
414,1RYk,8
8,oNB8,9
204,pUfA,8
96,1SRY,8
33,4Cti,5
129,26ZC,5
233,hDMG,2
417,xyk,8
351,20uI,6
387,2aLu,8
100,9eSe,7
76,2agQ,7
371,22WY,7
370,aXA2,8
98,p6nO,5
238,2062,10
168,p6nO,10
236,1tyW,10
321,2b4m,9
281,1vLe,9
391,dX0,10
50,h2c2,2
120,2b9Q,3
414,70w,9
136,1DFy,8
23,1Efw,8
402,2a7a,7
135,a5fa,7
461,1WBq,6
85,3OsE,8
100,27M0,4
152,7l84,2
61,2B6o,7
412,26ua,8
29,vpEG,4
67,29Pq,8
173,1nRS,9
142,hQYA,7
438,2aOe,7
72,ggpM,8
60,1PDa,7
125,icFU,10
76,2b68,6
127,azew,6
232,io92,7
39,2atU,4
71,29Ia,9
410,2b0E,8
237,26u0,6
378,4FV0,5
275,A8C4,1
158,gdNQ,8
393,ipeM,7
302,29CG,5
30,1TEc,9
461,294E,9
19,v2h0,7
180,qpig,6
112,27M0,8
47,gfnK,8
340,2AwK,6
57,GGhm,8
81,jP62,10
62,2Pwq,2
264,7au4,10
369,4Ba,6
8,1EnA,6
42,aPvy,10
68,1hLa,6
294,421s,7
83,ax4E,4
287,dSAs,7
55,1Pnm,6
389,rk8s,6
378,1SXC,10
245,wJzS,8
230,2aw0,9
330,bPS,8
46,4JQI,10
405,24QI,6
451,Doq,4
272,28xK,8
380,pAgy,5
86,20sC,6
400,uRui,5
136,9ru0,7
20,1TM6,6
5,kQpQ,4
396,ioLA,9
290,1PG4,8
411,1wsW,10
228,enEq,7
269,1ARc,9
52,2ahY,8
85,D4nK,7
37,881G,8
94,220K,6
150,aZiu,4
188,9AnW,8
294,1TOw,8
448,lCXQ,9
256,hVEK,9
241,26EY,9
454,1YNy,7
92,mL9M,6
114,jhxe,10
80,1jzg,9
58,1U8Q,5
282,27Vw,4
92,aSVk,3
341,1RA8,8
406,3r58,7
44,HGx2,5
33,24CG,6
46,1NrQ,10
200,2b4w,10
63,1XXC,8
419,jiME,8
394,2a8i,6
467,1WyQ,8
295,2tx2,7
101,25M8,7
205,76Sm,6
240,1Z40,6
15,sDCe,6
369,1Tty,7
228,qp9e,5
259,fQ7W,4
81,jLP8,10
273,2azS,6
430,8BkM,5
54,cD8Q,7
447,uYE,7
465,1ZBo,5
339,iRcE,9
256,25MC,10
379,J0,8
465,2a2O,9
218,fcGi,8
142,25cE,5
108,2b0E,4
327,Is8a,8
172,grIA,4
285,rxXS,4
198,8SeG,2
142,20Ba,8
290,1GfI,4
313,1RSc,9
59,7Piy,9
151,jIBM,8
138,1XFo,8
188,1AWG,9
340,iF7M,7
365,e7x4,8
200,2aQa,9
87,1ORK,5
175,1Wxe,5
447,1RIm,2
12,sNBU,8
83,297S,6
299,ClSe,5
260,qV7a,7
14,ex2Q,7
264,2aG0,9
189,20DU,8
460,28Li,9
223,woV4,1
196,a4wE,9
100,lLBk,4
457,29jY,8
446,2a20,10
264,29XO,7
430,hSBI,8
34,1F2S,10
424,24EC,7
374,n8ru,8
59,lJ6E,7
218,1VFc,5
377,ifY6,9
34,dW0I,6
303,m81Y,8
454,2aNg,7
55,2atK,9
108,2a70,6
322,hH7M,6
292,pu34,5
55,oIuG,7
321,ugw2,3
72,6KQ4,6
103,acEG,6
272,29yu,10
53,28dU,4
1,1QRs,7
28,uYE,8
4,iYBQ,8
290,1Yeo,8
307,haG,2
44,2AwK,5
389,mMAY,3
405,3G5W,6
86,x6zG,4
343,Blzk,6
125,1ZAg,5
381,g3uO,7
44,1OA0,6
464,DBE,8
469,1vXk,8
404,4O8G,6
347,2aJe,7
173,1Z6A,10
105,2cBQ,9
234,1Y4I,2
276,jbkI,8
241,1WgC,9
308,22wQ,8
241,1Y1O,5
404,ce74,7
268,29TW,5
204,8JOq,5
307,hdJw,3
360,27x0,5
96,1qV4,10
163,ATh8,7
447,jxmG,7
267,27PI,5
371,1NhQ,7
402,i4gW,8
42,G9f8,6
300,fb0K,9
2,krga,8
349,5Nzy,8
202,1ZkW,4
454,azp0,6
416,1q9u,10
429,llco,7
332,75hu,4
72,rnri,7
393,E63u,7
464,2aV0,2
247,5LDy,4
291,6BQa,6
94,6jCO,7
387,1VNg,8
17,2aD6,10
452,24fs,6
256,29Y8,10
264,zN4q,7
154,dvXe,6
137,2a2E,7
22,7TTS,7
422,sqFE,7
457,i4gW,5
152,4TUK,5
325,krga,6
409,a75m,9
387,1YPY,6
464,2aIU,10
80,2a2k,9
190,9twC,1
142,1U2S,4
105,9sDs,4
331,1QCM,6
430,i8C8,6
175,eaai,6
167,1mRM,9
278,1SRY,9
201,qPMG,9
294,1YZY,5
93,2416,10
33,4w68,4
260,woVe,6
3,1KQ4,6
35,2b7U,9
170,28Ew,9
83,251w,7
386,7T0y,6
291,hErk,4
191,18U8,9
292,28qE,5
149,gaTc,8
65,cdjy,7
205,4w68,4
302,ugw2,7
122,ekeY,8
45,1fUa,4
66,gJsA,9
324,H4Y,2
36,F6Rw,6
404,1SSM,6
86,gJsA,8
311,1nrU,9
120,1SUe,4
284,248m,5
37,oCkK,7
395,gazw,9
194,iE9i,8
247,1RFW,8
393,27B2,7
449,1ow2,5
94,e436,8
93,aSVk,10
270,vTBM,2
129,1YHA,8
290,9SlO,4
347,bbKg,6
239,6jCO,6
177,rePK,2
192,26ZW,7
228,4sr2,7
383,u6WE,7
390,2ads,8
291,psI,8
57,2ais,7
287,1JzG,10
307,xOSM,4
404,1jNW,6
223,1f4e,9
290,lS2Q,9
206,24Ei,5
350,oBYa,4
313,1S7w,4
296,1qPq,8
123,1TKu,9
361,1YTm,6
185,21hK,5
412,29Sk,9
400,1WK8,10
205,96YI,5
226,1Yoo,7
90,24Sa,5
126,1ZHm,6
326,26x4,6
365,AagY,6
64,1SF4,6
79,25Lu,9
17,1a7i,6
92,25LY,7
380,28SS,5
149,2agQ,8
430,2E2E,8
398,1Vwk,7
374,6fRg,8
357,dZ5G,7
359,woV4,2
30,27Xi,6
371,1YYQ,5
464,1Yxq,10
301,2bfk,9
207,2a3W,8
33,4WFe,4
290,1tJ6,7
126,24Ei,8
121,f0uE,6
295,rnri,6
330,2ahY,9
212,29cS,3
407,1ZRQ,8
6,1Xzq,10
85,29bq,7
26,Ba2,6
191,9ewM,5
423,29Nu,10
311,opUg,7
399,29tE,9
249,28d6,9
310,oCkK,7
215,6YK,9
416,5c6,6
121,hVEK,7
375,22Wk,2
413,2a9q,8
383,1Tty,7
430,2afy,6
218,ejwM,4
53,28RU,7
193,woVe,6
59,bWrU,8
278,9X0m,6
108,4wu,5
142,2afy,5
429,29PA,9
97,Xfo,5
450,24Le,8
43,mQwm,4
2,irGI,2
87,1TCA,9
164,29yk,7
440,3RKw,8
176,mOsi,5
115,23um,5
135,dGNE,8
448,2aPG,2
410,1m9q,9
365,7l0Y,10
291,28gO,8
63,uYE,7
404,296g,8
123,27TK,7
136,gnfO,7
68,29cS,4
44,5RFA,7
238,24QS,9
127,sNBU,8
103,29cy,7
430,Tb8,7
355,1gJi,4
403,20Z2,10
43,2avQ,7
270,zGdg,7
16,1PXa,6
141,ns6c,6
274,1VFG,7
53,1XNC,6
259,vHza,10
267,gh7Y,7
289,1Tty,8
75,1wsW,8
176,cRk2,10
98,tbg2,8
30,azew,2
317,2aGu,7
425,llco,6
406,1Km4,8
57,1uAE,6
145,fx08,7
210,298w,7
290,1NI8,9
62,2agQ,8
276,MIO,8
65,23Ne,8
400,2b9G,6
255,1Sz6,8
31,2aQa,8
291,25M8,8
384,1Q7E,6
299,2aq2,8
303,bgbA,6
418,bg8G,4
59,87wo,8
55,2TTS,8
30,yohi,5
97,1WPM,6
178,tCQm,9
246,5LDy,5
196,2aRC,3
247,ayGu,8
354,mL9M,8
331,bOnU,2
35,6KQ4,3
400,Bfbm,6
121,1UkW,7
80,YFs,5
371,1wvm,6
52,29A6,10
237,1TWK,10
460,29DY,9
261,bAL4,5
123,ngU,6
390,sOP4,9
321,n4VA,3
25,1TNo,6
284,294u,8
309,AF4,8
127,H1lY,7
88,1Rw6,7
142,R08,5
232,4i9s,5
80,zu4c,8
136,oiiO,8
2,28RU,2
55,j4YQ,7
167,ugoM,8
302,1zO2,3
269,io92,7
243,fH5C,7
312,9AnW,7
75,a7jS,7
446,BMeI,7
235,1VNg,8
222,2Bsu,6
295,woVe,9
178,2axM,8
10,2ZA8,8
266,1fy4,6
295,1X9W,8
457,f0so,6
369,f1TK,5
361,29EW,8
333,eOCm,8
90,297o,9
360,yohi,8
405,2lyc,8
378,2E8W,6
187,1VTo,6
10,oIV8,6
353,7t3w,6
59,27LQ,9
57,2a46,8
169,28dA,8
103,8MxC,7
22,CP8U,4
414,cTqc,6
311,27PI,4
134,B2lS,7
17,29sm,10
9,4VT0,5
341,xXBA,7
353,1U3c,4
371,26zE,7
41,17lc,4
365,1XNC,1
434,294O,8
159,jZze,6
