user,movie,r
371,ByDO,7
52,9vEe,6
126,24u8,9
198,1UkW,6
400,1YIe,9
398,hWV8,5
87,aZAy,7
42,1YzQ,10
116,1ZKq,9
287,uNIA,9
285,3GB4,6
206,299u,10
284,7tmo,7
57,28yI,10
361,28Tm,7
365,psI,8
257,287i,10
110,buJm,5
236,29BI,10
327,x1OG,7
316,24v6,8
176,28yo,7
119,dSEO,7
447,169a,6
131,qTKY,10
173,i7xm,10
389,cioI,6
361,29ui,8
315,vuz2,7
136,f0RS,7
173,1U2e,7
55,2bc6,7
192,2aii,7
313,2aZc,10
361,kJyc,5
218,H4k,6
412,AF4,8
37,71O,10
248,1GjK,4
214,24u8,10
380,9row,3
135,2aHM,9
359,1Lwu,8
52,2aZm,8
35,2aHi,10
345,gLhu,8
2,d5ys,6
447,lkba,9
93,2ac0,5
75,2192,8
88,1JzG,10
418,28sg,7
281,1UO8,6
355,rNS0,5
341,R08,7
393,eaai,7
136,2aBa,8
393,1Qzy,7
395,jkPq,8
192,geR0,2
317,4O40,9
373,bOS4,1
162,2baa,10
241,1ytW,2
418,29Qy,8
332,28yS,4
310,9ru0,7
85,35Ca,7
79,2aHW,10
137,2b2A,4
430,g02s,7
374,2amY,9
94,1Lwu,7
406,lLBu,8
75,kn3w,6
192,1VCC,7
238,1zaQ,8
380,1TNy,6
303,1XEq,8
266,1Pqq,8
208,1Ugg,1
117,3Icg,8
271,1ZBo,6
326,29tk,8
365,gmFw,8
60,1SZS,8
359,1VSU,2
400,UNi,8
92,24CG,4
345,ifpg,4
278,hTha,10
218,4Xg0,4
152,7FPC,5
260,aZes,3
148,kP0g,7
375,2CWU,4
436,e4uc,6
41,3v1u,4
410,7eoa,1
247,bPI,4
311,hDNO,2
464,2TnW,7
207,29z8,7
415,22Lw,9
351,27GG,6
234,aSVk,9
171,2cB2,6
445,kgww,8
35,8H5e,8
374,D4nK,6
319,hRRq,8
322,3mDu,7
16,buJm,6
325,fSUG,8
370,3hBy,5
35,5RFA,8
271,2cBQ,4
271,29B4,10
204,1GjK,9
331,4n0g,3
53,1SRO,6
461,kOf0,7
140,2a4q,10
250,aZiu,9
166,bCJY,4
438,2b9Q,5
218,2a2O,8
87,28No,10
125,29XY,9
421,2b0k,10
454,ikXW,2
415,gJsA,10
140,25A2,10
409,9roG,6
135,d5ys,6
248,27hw,6
331,Ba2,4
270,lV0S,4
277,2a88,8
375,anyO,3
201,1A40,8
68,1f4e,6
382,bbKg,7
32,ajZw,2
283,biG6,6
243,27PS,5
217,e6gc,10
250,2b5E,10
308,9EhI,7
82,70G,10
283,DJEM,8
102,i7BI,6
466,18Im,9
155,29gU,9
457,27WE,8
313,780m,9
186,2a88,8
129,grG0,5
386,mViu,8
307,4pDO,8
354,icFU,10
218,9SlO,5
461,27y8,5
73,28MA,6
108,6KQ4,4
93,2a0o,8
119,2b1M,9
45,29TW,3
386,18H4,8
459,2bbW,3
354,dZ5G,9
73,1sEE,10
100,2aw0,6
309,25Te,6
312,2a9q,5
16,zdfW,5
223,728,1
44,4JQS,8
454,1WK8,8
205,71O,10
420,6BQa,6
346,i4IQ,2
87,1Yvk,6
249,2a88,7
220,b8wA,6
47,1XM0,8
269,fVNI,6
409,aZiu,8
66,29ZU,6
100,2aB0,7
143,1YHU,10
266,EFIM,8
440,72s,8
378,22Lw,9
455,1WRy,8
378,9QRe,9
162,2aeA,10
138,29aW,10
190,shJM,7
157,4pDO,7
119,2agm,5
33,1Irc,8
215,27Qw,9
132,7dEc,8
351,pUfA,8
108,Cpn0,6
276,E4RW,8
72,2a88,10
353,8jak,7
416,tefG,4
136,kqQQ,6
412,2adM,9
438,m0T4,4
354,dVHQ,7
266,4pD0,7
405,i7BI,2
288,24fs,5
147,Egcw,7
342,29Ts,8
406,d6bu,4
318,dlLM,5
119,qIvo,8
8,H4k,8
83,1DDW,6
96,2TT4,10
30,1X0g,9
469,2Emk,4
380,1ICY,5
440,2588,5
363,1TAO,7
88,j36o,4
266,v3uY,7
164,4KHC,10
260,7l4c,6
393,CoVK,10
142,28hM,7
357,780m,9
68,18H4,8
249,29Ge,9
378,1RSc,10
45,1JRg,8
212,5cVs,8
318,297S,4
394,eh1i,2
332,2bcU,8
43,5xme,6
16,ikXW,7
378,2aHM,10
86,Vm8,4
212,7eJi,4
421,29yu,8
406,1Yoo,8
58,2b5E,10
39,3GNa,7
32,e1Ga,3
418,jUk4,9
366,mQwm,5
93,2a3s,9
211,dWOS,7
189,29yu,8
292,sbGW,9
158,p7XS,8
458,1VyK,7
169,o7WS,8
342,27Ni,9
216,1RYu,8
25,29Qy,10
359,9Phu,8
353,kPRu,6
267,2aXU,8
28,labE,4
446,sDCe,10
105,qTKY,10
37,29re,6
289,1GjK,6
368,2aMM,4
468,34S2,8
93,juZg,5
25,2AwK,8
34,34Ro,10
48,29HQ,7
108,gGhu,9
43,j5YC,6
256,2a20,10
391,6YK,10
10,7IPq,6
189,27Fe,8
383,1URc,10
146,ejwM,4
44,27Pe,3
32,29xQ,1
25,doVA,3
271,25MC,10
252,1Yoo,10
247,yohi,8
309,9Ohy,1
325,1Zo0,4
310,2cAo,10
300,9vE4,7
452,1CgM,10
157,22r2,6
38,BeLI,6
359,24as,8
308,iYBQ,7
210,17DK,6
241,1q6K,8
363,dgSy,6
201,2asW,7
97,bGWs,8
440,2agG,6
192,2bdS,6
346,cioI,2
455,25zS,9
410,1E2M,9
218,2b6M,7
404,wUow,9
20,6bXY,8
21,1Efw,10
204,2ans,3
207,EFIM,8
204,uGf2,10
469,w5Pm,6
248,1TEc,10
119,7GJg,7
82,1Vmk,5
42,25ds,8
204,280c,4
460,21wK,10
304,dVHQ,6
278,SVO,3
62,kjMW,6
363,tCQm,7
191,bCJY,3
100,1T6a,8
64,1VyA,7
302,tCNi,7
450,28xg,8
464,8gw8,10
373,oNB8,9
462,buJm,9
292,s2S,10
129,201Q,6
28,f21O,5
400,1SNW,9
155,1TlE,8
406,1xBg,6
461,9twC,4
322,1SsE,8
373,1XLm,7
346,1RYu,8
313,24WQ,8
446,1Tum,6
198,2Kzu,8
22,eYAA,9
359,ar0c,2
335,6JwC,8
420,7dEc,8
291,27Xs,7
4,7bQA,9
43,l8aY,5
343,sbGW,8
391,1SR0,8
304,jj4y,8
430,28d6,6
124,biG6,10
62,26u0,6
3,m0HC,8
381,1WZM,6
389,aZiu,9
152,2axs,10
332,ikvo,9
168,iEBG,6
97,2CxU,8
272,1UTi,8
438,23BW,7
148,q2VY,8
5,kiYC,8
390,gmFw,8
119,27GG,8
102,7Piy,5
233,RRc,6
99,9vE4,8
136,1DD8,3
341,1Zo0,8
331,29QS,8
25,jUk4,8
103,bC8e,7
353,C0B2,7
383,z1jW,8
362,2b5E,6
283,Arlc,7
266,gaTc,5
370,1V9A,9
355,q2Dg,5
232,3GNa,9
204,4YaC,7
248,leq4,8
78,29GI,8
20,2b3I,7
377,2aYI,7
135,1ytW,5
256,i8C8,8
451,gmFw,9
227,4VZ8,10
292,o8vy,7
212,9vEe,10
324,Vm8,5
211,1TSo,9
37,acjI,7
184,28xA,8
35,2bfk,8
392,29R2,9
57,29F6,6
160,1vsm,4
59,294k,8
379,948A,10
380,bCF8,10
417,34Ro,8
108,34Ro,8
470,f21E,8
437,wUow,9
465,1PSY,6
195,jY2e,7
80,22fK,10
72,kWlA,8
251,dX0,8
365,29TC,7
227,bkFu,8
83,ByDO,8
369,gJsA,8
85,9yzm,9
362,1JzG,10
147,1YY2,10
464,2aRC,9
456,1Iik,9
16,2aqm,7
355,sqFE,7
100,1Ug6,7
83,1SZS,6
264,8tfY,7
427,29yE,7
119,29OM,9
151,f0uE,5
218,k1M,4
316,Znk,4
57,dWO4,4
54,28qk,8
359,1WRe,10
175,2DjO,6
351,2avQ,8
379,2a0I,8
189,2ahY,8
467,37pC,6
67,50MI,8
470,4O24,6
67,3EiO,6
151,29fC,7
355,3lPY,4
190,1UO8,8
440,dMG0,9
427,jkPq,10
412,4JQI,7
88,2n2s,7
81,bQ2,5
344,bbKg,7
454,eKYe,8
446,F6Rw,2
288,1XiE,4
410,SX6,4
80,1N30,9
214,bDG2,9
361,1CW4,7
8,2cBG,8
359,1BtA,10
264,1RxS,8
142,36ms,4
341,230G,9
353,294k,8
129,Ba2,5
190,2axs,8
205,72s,10
467,2b3I,7
417,29lU,9
302,GZk,6
57,1EXI,10
365,fGrC,9
438,1SfA,6
299,1XXC,6
258,2axM,10
313,2b7g,8
288,1Xnu,10
238,2a6G,9
53,14FI,6
360,7u46,8
344,1A40,10
427,2b9m,8
376,ByDO,6
74,2ab2,8
2,x1OG,8
290,17Fc,7
108,buJm,5
162,3wPA,7
278,2a1G,9
303,1SYq,8
304,1XLm,7
315,o0lg,2
71,25M8,8
126,72s,10
318,3r58,9
201,hCY2,8
5,2b5E,7
45,2a5e,6
320,4E5i,10
125,1ZHG,8
367,aXgc,8
322,juZg,6
322,1X3Y,8
243,43bI,2
371,1JZu,5
300,1JZu,8
382,mMAY,1
211,Bf6G,5
191,29xm,7
108,gHp0,9
379,wBOq,6
363,2aRs,6
301,97TE,8
175,dzR0,8
280,29oY,10
40,eP1w,3
155,2bdI,5
449,nn2,4
174,6hQu,10
20,7r7Q,9
134,i7xm,8
218,3mDa,8
343,15pc,7
267,BgO,8
289,28Em,8
375,1vsm,8
121,2b0k,5
400,1RSc,10
238,dlLM,7
413,1TKu,8
374,dYmm,10
182,sg0Q,8
2,29yu,8
238,3wPA,8
150,sv94,10
347,2p2E,6
45,2aDK,10
290,eaai,4
218,1vYs,6
339,2apI,7
290,nOrQ,4
50,1X0g,9
350,8FE2,7
350,ATh8,8
438,2aog,6
39,bk7C,5
288,1OEc,9
324,9ewM,6
351,1ZXa,4
311,2a38,8
454,3GNk,5
389,20zS,6
155,1TVW,8
266,7T0y,10
269,ipjC,6
417,dSp0,8
120,23O2,8
272,29I0,10
276,9twC,8
276,m0HC,7
465,tbfI,6
359,2b8o,4
350,29Na,8
271,1WPW,1
155,1Sa6,7
340,2b4m,8
105,ePzI,10
174,37pC,8
230,icFU,8
133,2azS,4
426,1RUM,6
298,8MHs,9
230,99Mg,7
88,mViE,8
59,yYZA,7
240,oNB8,6
400,1YAO,8
41,xouu,5
284,lsew,9
125,cTfe,3
355,71Y,10
301,1Utk,8
341,lA0i,7
266,8MH8,5
79,fMfM,9
245,1YaQ,3
455,2b7U,8
54,99fw,4
13,24Be,1
10,bqU6,8
90,26BU,9
105,28Dy,6
2,1Ug6,8
185,3d1m,1
441,bOnU,8
307,8Wy6,4
196,hq92,6
114,29WQ,7
314,9row,1
186,g8pk,10
116,1Js6,10
409,1EmM,7
135,K5eI,6
234,99fw,4
263,Douw,7
88,20IA,3
102,168Q,7
287,BoEC,8
398,2a7a,6
327,297I,6
457,1Efw,7
183,1YqE,7
426,8bd6,6
256,1Ha0,10
350,ngU,5
16,jgxW,10
317,FRwU,7
373,1WPW,7
214,2awY,8
256,28ZY,7
16,7j9Y,6
324,25Fm,7
308,29KU,9
118,kLDI,8
417,7DPK,10
172,2aGu,7
75,201Q,10
47,20lm,9
346,3XyQ,6
147,28Uk,10
365,1d9m,7
433,1VfS,8
50,abTA,4
361,1VGk,7
55,29qA,10
17,28vE,5
84,kSz4,10
76,2n2s,8
461,a4wE,8
426,gjaA,4
73,1YUE,5
338,29us,7
17,7l84,4
289,28R6,8
45,Bz3C,5
227,1blA,7
68,1Zu8,10
314,nK2s,6
389,xouu,6
437,b8xo,6
144,8FE2,7
36,yqmk,9
305,29gg,7
278,nK2s,1
147,uNIA,7
351,2aOo,10
61,1rtq,6
318,2a7u,10
406,1Ys6,6
335,2a88,8
283,gdNQ,8
215,Arlc,1
380,72s,10
101,21iS,6
250,wUow,9
333,1OEc,6
72,9ALu,8
83,FaK,8
371,2azS,7
133,1RYu,9
69,20ZQ,10
454,psLS,3
162,27Vm,4
325,1TKu,6
386,aZAy,3
18,1JTQ,7
136,k38G,6
341,ar0c,5
111,28gY,8
169,2b1C,4
314,1CgM,8
333,D4nK,8
450,aSVk,8
233,2b8S,2
257,fN4q,5
266,2a5o,8
325,29zs,10
129,4aAA,7
393,7GJg,8
207,zN4q,7
26,v2uy,10
221,4pDO,6
389,bdhq,7
85,jB2q,8
178,io92,7
98,mQbe,7
47,lPBS,10
243,oI10,4
304,292o,9
262,H3m,4
22,297o,10
351,29HQ,6
297,26vs,9
470,1TWK,4
289,oPSK,6
340,1YAk,8
52,iEBG,7
39,fRyO,6
461,2a0o,8
208,2N9k,7
364,l8Qq,7
331,jpmy,8
89,20hO,10
53,acjI,7
458,7T2k,8
445,2TFm,7
18,DYHm,7
157,2b68,8
389,87wo,8
351,eP1w,6
201,eqFw,9
32,24co,4
301,2ape,10
388,4sdk,5
465,2272,7
66,tCNi,7
39,fz9w,4
458,2b2A,7
194,uocO,6
333,2a70,4
111,29EC,8
450,bAHc,5
404,jj4y,6
201,7T0y,6
308,2HBs,4
135,d2hI,6
339,go9C,7
389,8jak,7
53,aA80,4
18,1rPG,6
197,1tIW,7
246,DQ,8
108,2HvY,7
451,dd9A,3
192,tJ1q,5
420,1YSS,7
96,2asW,6
393,2aNq,10
10,v2h0,7
129,stZ8,4
151,1gKU,10
201,2TTS,9
391,4JQI,10
126,27x0,8
108,H4Y,7
304,7r7Q,5
300,2aqw,8
108,1XEq,8
368,210a,8
387,d6bk,7
23,abTA,7
48,1ZHQ,4
437,QN4,2
331,nlQC,10
347,20E4,6
97,3wai,7
16,28sg,6
159,3GA6,7
125,3wPA,7
189,ipkq,6
62,1U8m,8
356,jpX0,5
88,i4IQ,6
88,fBkw,2
155,juZg,6
212,1Z40,5
383,1WDm,2
418,1ZB4,6
373,1XhG,7
274,2b9m,7
233,1Yh8,2
137,29QI,2
390,1WyQ,10
353,1Z5s,8
288,29G4,10
331,Aly,5
53,azgs,8
295,251w,10
197,s3ds,8
398,2aZ2,5
370,hFO,8
314,mLqS,8
12,q2VY,10
400,bkFu,8
438,1s34,10
465,UIi,3
269,2Kzu,8
131,1Z40,6
454,igPu,6
362,oHFS,6
16,1SJA,7
410,3utM,3
96,hdJw,2
278,2b9Q,6
221,jhxe,10
46,2aNK,10
355,72s,8
16,1Xnu,5
115,hQXW,2
440,2TSg,2
187,26u0,7
304,2aeK,6
214,aciK,2
290,iS3I,7
359,2auI,10
9,29F6,6
145,2axs,9
353,biG6,2
88,gHp0,10
236,2wRu,8
371,23O2,8
330,woVe,7
41,2b9m,9
126,mO8M,7
393,jkMG,3
467,ixvm,4
380,eXZY,3
214,29yk,8
364,qIvo,7
387,1OE2,6
264,h0w,8
66,3vmW,6
42,28R6,5
444,dYOq,8
405,3sAw,4
95,24Be,6
282,2b1C,7
204,29VS,9
57,iwt0,10
273,1Lwu,10
344,1YVC,7
70,7TTS,6
335,293w,10
353,6hQu,8
447,SX6,5
65,9yzm,8
317,2aii,9
333,gBtA,2
98,2aZm,10
46,hTha,10
305,ikHu,5
249,2aOo,10
126,iS3I,7
436,aNYI,4
367,5rje,7
43,1YSe,4
16,2DjO,3
440,2924,8
88,2b3e,9
400,2bdS,7
430,23am,5
113,9X0m,7
75,yirc,5
64,s3ds,7
251,3wEC,7
326,ATh8,8
467,1YSy,3
238,2a2E,9
83,2s9e,6
81,4sr2,9
207,780m,9
81,ayGu,9
80,97TE,8
294,2b0k,9
403,2aRs,9
292,1zWg,8
298,sqFE,4
438,DdM,5
56,2aLu,8
81,1a5G,4
142,hf5y,8
39,23um,8
247,1A40,6
108,1VqG,7
210,248G,8
287,ByDO,6
408,22Lw,8
365,3w9O,7
450,1WZM,8
268,1YSe,7
108,UIi,8
443,29VS,10
436,28JG,7
151,hCY2,10
307,8i7u,8
366,mM02,9
18,3mDa,8
457,29tE,9
212,1EmW,6
61,4dAo,6
18,lA0i,8
291,29XE,7
454,4W0q,4
39,fBkw,3
64,2ama,6
310,2a38,9
341,4kC2,5
268,1Xcw,6
459,7Piy,7
242,293w,10
31,b8xo,4
34,bk7W,6
8,1SsE,8
78,2ab2,8
101,1X0g,6
133,2bcg,8
257,2a70,6
102,4O1U,8
157,1X0U,5
375,27Vc,1
232,hQYK,5
266,nrI0,8
424,pUfA,8
322,e7x4,8
267,2aIU,8
402,2aG0,8
451,cY7Y,5
291,29yk,10
69,leq4,6
57,1UDa,10
204,aJIc,6
274,cjr4,6
223,28R6,6
331,29oY,10
291,1DDW,8
136,28Ew,10
344,doVA,3
425,87wo,9
108,5xtO,7
161,fAwm,3
176,2b8y,8
76,230G,6
72,lLBk,6
276,mL9M,10
426,p7XS,8
324,hNVe,10
302,xBoE,3
33,1SDi,6
459,1SNW,10
447,dZ5m,7
426,2s9e,6
135,4VZ8,9
82,2E2E,9
442,x1OG,8
238,20QY,5
402,1RFW,9
105,gGhu,10
23,l1S,6
410,m99E,8
268,2au4,9
467,25HW,9
436,kWlA,8
410,1XVc,4
303,2a0y,6
18,2b2A,10
384,2aBY,1
152,hWV8,7
46,1zOc,10
313,zdfW,8
19,8tfY,8
379,4sdk,7
97,2pgc,6
197,kOf0,7
351,fTeG,6
45,6YU,4
152,2bfa,8
57,DQ,8
365,re0i,5
217,J0,6
243,ixtq,4
204,70G,7
33,29Ys,8
95,fSA2,7
145,3lPY,6
184,1MJk,6
142,1YVM,5
33,1YB8,8
297,YPs,9
311,2ZA8,3
48,2ads,8
22,28x6,6
135,1Z58,6
294,yuDE,7
297,lMi4,7
230,aNYI,7
83,H3m,5
50,qV1G,4
324,267g,8
262,27PS,7
61,dRqG,6
454,m8Ie,6
58,2a1m,7
119,23zw,8
61,lX9M,8
424,1Sz6,10
51,d6bE,9
125,1Vmk,1
309,2a7E,3
80,3GPK,8
264,eaai,7
260,ixu4,7
34,9row,2
305,Gpfo,7
268,cOo6,6
447,ceBS,9
139,jj4y,6
248,gmFw,10
265,CyUM,8
141,2bcK,8
220,3vmW,6
215,15gO,7
404,JY,2
306,728,5
126,4Gwq,9
289,k8dm,2
178,1OEc,10
168,eh1i,7
359,1fUa,2
273,dqh8,7
256,eLuk,8
129,2aog,3
248,28U0,6
254,vEE2,9
253,5rI4,8
75,psI,7
317,2b1M,8
283,230G,7
232,1XLm,10
241,m99E,9
306,biG6,2
19,2a6Q,10
56,8bdA,4
426,2aZc,7
287,m8Ie,8
36,1yda,8
326,FRk,5
341,1TgE,5
99,1KbK,8
154,2WWK,6
62,1CW4,6
267,9kiw,8
283,2aZm,9
233,29Wm,2
43,15gO,8
400,2a2Y,10
72,29gg,10
465,34Ro,5
245,IWFy,10
331,1WQU,4
464,28Tw,7
247,23um,8
429,1MJk,5
127,fb0K,8
159,35s0,3
344,e0rS,4
196,bDG2,9
210,1WlM,7
161,eLuk,8
103,zN4q,10
220,43bI,9
87,1ZMw,8
265,20E4,7
37,2bcg,8
53,fcFu,8
207,1UO8,8
86,bSVc,9
249,1XWE,7
20,jVM4,7
83,2aOe,8
146,dSl8,8
438,2aQY,8
45,26Hy,4
241,28xK,9
416,5H8G,8
105,GZY,5
380,28Ew,9
263,9yzm,9
356,h714,5
352,2aXU,8
267,2aeA,9
52,1Zu8,10
427,fA7G,8
378,26x4,8
39,1IRY,9
339,29Ge,10
386,29yE,7
275,hH7M,5
264,bCJY,4
314,npKI,8
96,jk58,3
383,2aBY,4
85,2b6M,6
73,fA7G,2
325,29qq,7
392,20Z2,6
393,2924,8
188,1ZRQ,8
369,zUWk,7
123,2aNg,6
230,2a6Q,10
51,1AMG,8
238,23Fk,7
16,1Y9e,6
260,bbCw,4
142,mK4w,9
72,1Tp2,7
284,dYOq,7
393,1YEc,6
410,1VyK,5
280,28Ua,7
248,1A2y,5
145,4vru,10
1,dYOq,7
50,2a5e,10
276,ifY6,9
5,7tnw,10
186,2auS,8
240,28R6,8
88,eaai,8
72,8Wy6,4
314,hWV8,3
48,1YaQ,6
196,tCNi,7
215,26EE,6
335,cjr4,10
432,1SZe,8
85,rXgK,5
457,29YC,7
325,n8ru,8
129,7IPg,8
46,29Y8,6
28,28ig,5
126,27B2,8
86,1Plg,10
138,fVJQ,5
295,780m,6
292,2a1c,8
74,3qi6,7
272,1Ugg,6
4,2TVa,5
59,ikXW,4
53,iIWS,8
59,1YqE,8
97,24Be,2
78,dR3i,7
244,4TUK,8
238,29VS,8
352,1W6s,7
374,2bcg,7
378,35Di,7
415,27B2,7
88,2apS,6
324,1YTw,6
97,kiYC,9
256,ka42,9
322,grG0,6
464,1Zv6,7
325,8lFu,7
207,28MA,10
208,1YSe,9
66,27ww,10
150,kTDG,4
302,8bdA,3
69,1YHU,10
344,1zWg,7
301,1Vs8,3
121,1RFW,7
446,27Gw,8
280,29sm,4
309,29XE,5
406,99pG,2
149,29CQ,9
208,2avG,6
391,948A,10
411,29co,10
325,1Vqm,9
187,dd9A,6
302,6TwM,10
404,aNYI,4
447,22m2,7
22,29Ge,9
324,2ac0,10
87,3n1w,8
147,1So8,10
215,27PI,6
41,hRRq,8
303,bDG2,7
367,gL9g,6
214,nlQC,9
99,uYE,4
218,fRyO,6
374,uGf2,9
342,h86E,7
410,1yIM,6
187,9row,8
93,5bdk,8
239,2192,7
440,4YaC,5
243,1Ygu,8
1,2adi,9
205,2aA2,10
136,21J0,9
101,glCG,4
217,1EmM,7
140,h0w,6
193,w1kk,3
93,GZY,7
406,1Y2i,9
214,1alk,8
38,19pq,6
423,jY2o,9
65,29ro,10
217,dZ1k,7
383,29zs,8
11,1UQI,6
345,bhF2,7
171,7eJi,4
316,27Vm,6
346,4pD0,8
17,cPX2,7
61,a2qk,10
119,99pG,4
306,1V8M,6
410,CFrC,5
218,1OEc,8
200,dYmm,10
366,jz2e,9
365,bUeE,6
322,YUs,4
247,2ahu,6
38,28GM,5
75,bDw2,3
57,2aXU,7
462,iehK,10
351,23am,4
16,2b6C,6
369,29gq,8
228,1DFy,10
136,3qi6,4
302,268y,6
256,ASiE,8
426,nK2s,4
388,2DjO,9
331,2a2a,8
449,2ahY,8
380,1U2e,6
83,1WZC,6
406,fo0I,7
393,1NQw,3
362,oyws,10
92,SVO,9
142,1YY2,10
184,28Uk,6
32,29ki,7
405,jEWQ,5
412,fRyO,9
461,2a8i,8
30,hSyO,8
184,D9A,5
101,28b0,6
321,3GA6,8
101,gBtA,2
157,u6WE,8
378,wUKC,8
358,ixvm,10
387,27Qw,10
76,8eP8,3
18,207a,6
40,aXgQ,8
339,1Ug6,8
384,29qA,8
151,8bd6,9
105,sNVq,9
371,29LS,8
38,vHza,8
407,d6bE,10
402,1TKu,8
405,jB2q,7
370,1fK0,9
326,eSj4,6
275,sGpi,9
382,1E2M,8
418,1V8C,4
120,28gY,8
161,3lyS,8
243,1TKu,7
398,7oOs,7
451,1rtq,5
73,4E5i,4
470,7DPK,7
246,eCuA,8
425,Arlc,8
144,29qK,7
352,gnV6,8
124,28R6,9
82,1M50,7
154,hK9G,7
179,2aXU,7
173,2ans,7
51,27hw,6
90,Bgew,8
109,qIvo,7
172,2bcK,10
328,1sEE,7
322,kjMW,8
243,1m9g,7
410,2agQ,9
294,HQOW,7
267,881G,7
132,29KU,6
141,1Z58,6
452,29zM,8
356,vBaI,6
46,ifs0,7
269,2b1C,6
208,1YY2,7
217,8eP8,5
308,29p8,10
256,5a9w,4
375,cjr4,7
110,iT5q,8
446,1Zui,8
221,bbK6,5
372,299u,8
400,1TNy,5
243,kmoy,7
2,1yYg,2
371,2be2,9
321,leq4,8
380,2DjO,10
54,1XVG,7
74,1CgM,9
83,2amk,5
151,2cBG,7
78,fVJQ,8
467,9ALu,7
138,jhxe,5
142,2avw,8
50,21J0,10
108,2a46,10
97,j978,3
248,2D2e,10
321,9Ohy,4
52,gXGc,10
240,1XH0,4
389,kuy2,6
160,27Vm,9
184,2bg8,6
278,2440,8
314,2a7Y,8
262,2b1i,9
458,1Ozm,3
261,24Es,5
294,2CWU,5
269,mQwm,7
457,bDG2,7
194,1U2e,7
215,i3G,6
60,5xtO,8
381,azp0,8
20,hRR6,9
235,23De,9
368,2b8e,8
285,1XaU,4
365,1Ugg,1
59,lA0i,8
345,1a7i,7
327,29Ts,9
278,26uY,8
160,2a1G,10
467,26vC,8
369,2440,8
335,vIOg,6
461,2aYS,8
284,m8Ie,7
180,39WI,6
430,sNBU,7
416,1YAk,6
154,d5nu,7
188,D8tM,7
87,1XGQ,5
416,azp0,6
131,1X6e,8
366,i7vA,6
70,9yzw,4
210,1Yoo,10
447,mViu,4
159,SX6,5
163,2asM,8
145,2aXU,8
378,62Te,10
339,2TFm,6
342,7l4c,7
261,28PO,10
153,fegG,8
301,o0Hc,4
32,1VhY,7
454,gKrS,6
133,k1M,2
157,2a3M,7
459,29ea,8
60,fA7G,8
469,2aog,2
55,bSVc,8
281,1V12,8
371,dGNE,7
57,e8ME,7
52,qp9e,9
323,70w,10
133,29Ik,6
67,2a1m,8
440,27Fe,8
362,89Ja,6
301,9vEe,8
292,E4RW,9
402,1M50,7
177,ugoM,7
241,hxL8,8
430,1So8,7
440,bhF2,8
449,2asM,8
222,18YO,6
461,gH0O,10
304,4VRy,8
33,5LDy,2
233,1IRY,8
452,18YO,2
228,1XJq,9
125,fo0I,5
18,20zS,1
348,7UcA,9
74,ipkq,8
78,29zi,8
344,27Vc,3
286,24as,8
90,2bfk,6
356,jq8s,8
303,fx08,7
417,14FI,6
329,2auI,10
39,1AMG,7
94,1X9W,6
1,dL6A,6
366,cS4,8
432,1UkW,10
284,4KHC,8
309,29Ts,9
198,dLd2,2
409,2a3s,8
83,2auS,6
38,2aYI,7
450,fDFm,4
87,23De,8
350,1ARc,7
33,26mq,6
65,jpmy,8
77,2aHW,8
227,CoVK,7
101,22WY,7
45,28Dy,4
87,9Phu,5
122,5H8G,7
248,eS6,1
127,kn3w,8
90,lkba,9
97,29qq,10
26,1ZHQ,6
28,2HvY,6
342,oHFS,6
132,1Jzw,7
187,1RSc,9
330,2a1c,8
211,jpX0,6
345,29Fg,6
9,2b2A,10
45,29d2,6
360,2avm,5
5,4VZ8,9
110,285c,4
247,mO8M,6
393,5xme,8
30,2aVE,10
362,sNVq,9
397,28GM,7
138,24dG,5
174,9EhI,6
447,neO,3
330,dvXe,8
28,ifpg,5
170,tw4c,6
322,2aPw,7
37,2baY,8
145,7eJi,7
303,1a5G,4
81,ce74,8
230,tLd4,9
438,dzR0,8
422,d6bk,8
201,fegG,3
18,i4gW,10
164,1UO8,5
306,1V9A,6
448,yyGs,8
170,99A,6
56,1Aq6,9
86,f1TK,3
213,1a8A,4
49,glS,9
221,QPk,2
144,1Tnq,3
281,29TC,5
460,mL9M,10
241,kIky,7
340,sqFE,7
46,28xK,9
80,2Evm,6
150,2aNg,5
420,2aHW,9
361,m0HC,4
154,4VSG,7
34,fVJQ,9
470,1XLm,9
237,4aAA,9
50,mK4w,7
198,2a2k,4
434,29Cc,7
46,1NI8,2
435,s1Ym,10
147,29Ug,10
373,7bQA,10
81,sS1W,6
304,9vSA,8
326,9mgM,5
359,299E,8
51,xyk,9
8,4E5i,8
412,25Ng,7
227,hNVe,8
164,2avQ,4
397,tCNi,9
377,o6eK,7
434,4O8G,4
43,litG,7
327,7DiG,4
198,29KA,6
25,5dz8,4
24,bkFu,9
416,20lm,8
383,2bb8,8
313,2aN6,8
146,aPvy,7
152,29yk,7
296,29F6,9
212,29Ug,7
347,2466,7
28,ynqo,5
338,b2Ig,6
196,i4a,7
196,neO,4
362,wBOq,6
304,27q4,10
25,27Vc,7
370,pUfA,9
210,29ks,9
188,ipeM,8
35,g76Q,7
412,1TGW,7
306,1WYk,6
275,1RSc,10
239,28yo,9
279,eHvy,9
40,1Utk,8
58,nrI0,6
440,2ahY,7
353,28d6,10
371,281O,7
85,jkMG,6
307,DJEM,9
147,mUm6,8
295,158K,8
85,oiOA,8
218,mxzG,5
